id,litter,date_of_birth,diet_switch,age,cohort,sex,diet,EI_0,EI_1,EI_2,EI_3,EI_4,EI_5,EI_6,EI_7,EI_8,EI_9,EI_10,EI_11,EI_12,EI_13,EI_14,EI_15,EI_16,EI_17,EI_18,EI_19,EI_20,EI_21,EI_22,EI_23,EI_24,EI_25,EI_26,EI_27,EI_28,EI_29,EI_30,EI_31,EI_32,EI_33,EI_34,EI_35,EI_36,EI_37,EI_38,EI_39,EI_40,EI_41,EI_42,EI_43,EI_44,EI_45,EI_46,EI_47,EI_48,EI_49,EI_50,EI_51,EI_52,EI_53,BW_0,BW_1,BW_2,BW_3,BW_4,BW_5,BW_6,BW_7,BW_8,BW_9,BW_10,BW_11,BW_12,BW_13,BW_14,BW_15,BW_16,BW_17,BW_18,BW_19,BW_20,BW_21,BW_22,BW_23,BW_24,BW_25,BW_26,BW_27,BW_28,BW_29,BW_30,BW_31,BW_32,BW_33,BW_34,BW_35,BW_36,BW_37,BW_38,BW_39,BW_40,BW_41,BW_42,BW_43,BW_44,BW_45,BW_46,BW_47,BW_48,BW_49,BW_50,BW_51,BW_52,BW_53,FM_m7,FM_53,LM_m7,LM_53,arm_entries,spontaneous_alternations,arc_hema_area_avg,arc_hema_area_sd,arc_hema_area_cv,arc_iba1_number_avg,arc_iba1_number_sd,arc_iba1_number_cv,arc_iba1_density_avg,arc_iba1_density_sd,arc_iba1_density_cv,arc_slices_counted,ca1_hema_area_avg,ca1_hema_area_sd,ca1_hema_area_cv,ca1_iba1_number_avg,ca1_iba1_number_sd,ca1_iba1_number_cv,ca1_iba1_density_avg,ca1_iba1_density_sd,ca1_iba1_density_cv,ca1_slices_counted
22,106,5/28/2021,9/15/2021,110,0,0,0,65.1,55.769,54.87,61.07,68.82,63.86,69.75,73.47,71.3,75.64,64.48,72.54,69.13,77.5,76.88,78.12,68.82,70.68,66.34,72.85,69.13,72.23,71.92,74.71,82.15,74.71,70.68,66.03,73.78,68.82,70.06,74.4,81.84,76.26,75.64,69.75,71.92,71.61,74.4,67.27,79.67,75.33,73.47,71.92,62,74.4,62,73.47,74.71,77.19,71.92,69.13,67.89,74.71,413.9,416.6,423.3,415.8,419.3,416.6,420.6,420.9,422.2,427,424.3,425.7,425.8,432.1,433.4,434.7,433.9,436,435.3,435.2,438.5,440.6,443.9,444.6,445.3,446,445.1,446.7,450.6,450.9,450.5,450.9,453.6,455.1,452.3,455.5,459.6,454.9,456.6,454.8,461.2,462.3,460.4,462.6,459.4,458.2,457.6,461.3,465.7,463.8,462.1,466.8,467.3,470.3,NA,NA,NA,NA,9,56,539941.49225,63762.16814731361,11.80908840356186,197.25,69.01388749133515,34.988029146431,8970.761316962553,2037.5749471009847,22.713511987529902,4,988695.5763333334,59365.20959401068,6.004397209318151,94.66666666666667,37.00450423034111,39.08926503205047,2362.242590691132,800.2284532119232,33.875794821640085,3
23,105,5/28/2021,9/15/2021,110,0,0,0,98.58,105.4,95.17,98.89,90.52,114.39,107.57,113.15,102.3,111.29,104.16,98.27,115.63,84.32,99.82,106.02,97.96,83.08,91.76,91.45,79.36,88.97,98.89,98.27,87.73,80.6,90.52,60.14,79.98,58.9,79.36,82.77,90.52,84.01,80.91,75.33,83.08,83.7,70.37,89.59,78.12,90.21,93.93,78.12,79.98,85.25,85.87,80.91,93.31,72.54,79.05,74.09,71.61,76.88,553.8,551,569.3,561.4,560.7,565.3,568.5,571.7,567.1,567.4,565.2,566,579.1,572,580.3,586.9,591.8,591.1,587.3,590.5,595,589.5,588.3,591.7,580.3,579.4,580.4,583.6,582,571.3,581.3,583.6,587,589.6,589.7,586.9,590.7,591.2,587.7,592.8,581.3,584.6,588.1,586.5,586,590.3,589.6,596.9,596.9,593.6,593.7,594.3,591.6,594.1,NA,NA,NA,NA,11,55,633208.0765,195562.10416584747,30.884335090417547,174.75,113.42067712723285,64.90453626737217,7001.498894691473,4361.820529453964,62.29838203303996,4,1102051.5550000002,16045.058966853243,1.455926348822514,262,124.45079348883236,47.50030285833296,5964.64435076295,2910.002615571926,48.78752938890148,2
24,112,5/28/2021,9/15/2021,110,0,0,0,97.96,110.05,88.97,105.71,96.1,113.46,96.1,110.67,111.29,104.47,112.22,119.04,119.97,85.25,94.86,96.41,100.44,95.17,101.68,95.79,101.68,100.44,102.3,106.95,108.5,102.3,90.52,84.94,97.96,98.58,99.2,101.99,109.74,97.65,106.33,90.52,99.82,98.58,99.82,93,89.28,102.92,97.65,85.87,93.93,96.72,93.93,92.69,100.13,84.94,101.06,87.42,86.8,92.38,531.6,533.4,547.8,546.7,547.2,552.7,552.7,556.3,561.9,562.8,565.8,563.7,561.6,571.1,575.7,577.5,578.7,579,579.9,576.1,580.9,579.7,574,586.4,581.6,585.7,583.2,588.2,590.6,593.8,593.9,595.8,598.6,596.5,599.3,598.6,603.8,602.3,603.4,605.8,606.3,612,613.6,614.6,615.1,610.5,614.6,615.6,619.7,616.9,618.9,620.6,624.4,625.8,NA,NA,NA,NA,10,50,584284.35075,69459.70170162311,11.887996249165862,253.25,36.09593698280551,14.253084692124585,10893.538809948846,1470.2776895294849,13.496786629031057,4,986350.0202500001,30914.00095933707,3.1341816114629992,106.75,29.948567021923882,28.054863720771788,2700.560442047254,727.1490677954747,26.925857924669668,4
25,103,5/28/2021,9/15/2021,110,0,0,2,89.28,142.1,121.52,98,100.94,123.97,86.24,91.63,102.9,85.26,102.41,101.43,103.88,88.2,90.16,82.81,102.41,76.93,72.52,98.49,84.28,82.81,100.45,85.75,99.47,98.98,87.71,96.53,85.26,92.12,87.22,97.02,93.1,90.16,81.34,87.22,97.02,83.3,83.79,83.79,90.65,74.97,85.75,95.55,97.02,83.3,100.45,91.63,101.43,97.51,89.67,105.84,84.28,95.06,483.7,481.3,496.3,495.9,498,507.4,508.4,511.9,515.1,510.8,516.7,520,522.4,527.5,528.8,530.3,536.4,537.2,534,538.4,543.4,543.3,552.7,549.9,553.1,556.6,555.3,561.3,563.6,565.9,567.3,572.4,572.4,575.9,574.9,577.4,581.9,579.7,584.1,583.5,588.4,587.4,589.8,593.2,599.5,592.4,600.9,604.6,606.7,608.9,610,616.6,616.7,619.5,NA,NA,NA,NA,10,80,641542.95,75200.59777570482,11.721833709762508,322.25,50.38766383418333,15.636202896565813,12667.879394862734,2369.880951715443,18.70779534478764,4,1069995.139,30790.048300514147,2.877587680378625,167.5,35.83759664560855,21.395580086930476,3917.3725418789495,846.8232606199751,21.61712350732413,4
26,110,5/28/2021,9/15/2021,110,0,0,2,76.57,87.22,84.28,76.44,68.6,119.07,95.06,91.63,106.82,122.01,92.61,132.79,109.76,105.35,101.92,93.59,112.7,108.29,122.99,117.11,81.83,102.9,120.05,85.26,124.95,99.96,97.02,94.08,90.65,64.19,87.71,100.94,90.16,91.63,85.75,84.28,104.37,119.07,83.3,102.9,129.85,90.16,100.94,102.41,129.85,109.76,122.5,104.37,105.84,119.07,124.95,89.67,91.63,117.11,558.7,550.1,563.8,556.7,553,563.8,567,564.9,568.3,573.5,572.1,578.4,581.5,589.7,593.1,593.3,595.9,601.1,604.9,615.3,610.3,614.7,622.6,619.8,626.1,626.3,623.3,627.2,629.3,623.5,622.5,625,625.8,630.3,632.7,627.9,630.6,638,634.3,638,641.6,640,639.2,645.1,656.4,656.5,662.1,659.7,659.8,666.1,671.7,670.4,671.1,689.9,NA,NA,NA,NA,10,70,564342.78025,236761.21293901763,41.95344057279054,168,21.494185260204677,12.794157892978975,9013.879058095323,5051.540375539658,56.04180334550743,4,1108871.183,7286.777466945175,0.6571347130900393,139.66666666666666,29.737742572921256,21.29193978968109,3147.3994863194675,658.585480031066,20.924750191187464,3
27,104,5/28/2021,9/15/2021,110,0,0,2,95.17,117.6,105.35,127.89,96.04,137.2,117.6,101.43,133.28,130.34,108.29,137.69,96.53,122.5,96.04,83.79,104.86,102.41,104.86,111.72,104.37,86.24,121.52,94.57,120.54,105.35,93.1,95.55,98.49,88.2,81.34,88.69,84.28,80.36,80.85,74.97,79.38,81.83,74.48,89.18,86.24,75.95,91.63,85.75,92.61,83.3,77.42,83.3,77.91,81.83,93.1,72.52,78.89,101.43,482.9,463.1,484.8,494.5,496.3,505.7,510,511.4,521.2,524.6,524,532.2,529.6,540.8,538.2,536.8,541.8,547.3,547.4,550.5,554.7,553.2,559.1,560.3,564.3,568.3,569.3,573.4,577.3,575.1,575.1,577.8,576.6,575.7,567.8,577.3,577.6,578.5,578.3,582.3,583.4,583.1,586.3,587.3,588.4,589.5,587.6,587.1,589.3,589.2,596.8,593.1,592.5,605.1,NA,NA,NA,NA,9,56,782952.01975,97804.39742792635,12.491748531302814,192,35.14730904825195,18.30589012929789,6139.922403796945,918.1979450918735,14.954552919497116,4,1079842.715,18500.84607548629,1.713290817124815,85,5.5677643628300215,6.550311015094143,1967.0086785525593,100.77368459183273,5.123194711371988,3
28,106,5/28/2021,9/15/2021,110,0,0,2,92.07,130.83,113.68,114.17,100.94,130.34,124.95,111.23,149.45,116.62,116.62,115.15,120.05,123.48,103.39,105.84,138.18,90.65,119.56,126.42,102.41,112.21,114.66,109.27,126.91,114.66,116.62,88.69,109.76,98.49,98.49,122.99,116.13,96.04,108.78,103.39,97.51,108.29,108.29,106.82,112.21,93.1,98.49,94.08,107.31,98.98,110.74,106.82,97.51,108.29,123.48,112.7,91.14,102.9,495.2,498.8,504.7,507.1,510.2,517.6,523.6,523.3,536.8,537.7,539.4,544.4,552.1,559,560.5,561,573.5,570.8,573.2,581.3,582.5,586.1,592.7,595.2,598.2,606.9,607.3,609.4,611.8,610.9,613.3,647.9,620.5,624.7,621.6,626.1,630.6,633.1,637.3,641.6,643.4,642.4,644.9,644.9,648.9,649.9,654.5,657.2,659.6,659.8,669.2,672.7,671.4,673.4,NA,NA,NA,NA,10,70,553485.957,70671.37310065782,12.768413038645136,311.25,85.15622897553257,27.359430996155044,13875.766819691187,2253.233433078022,16.238622790060468,4,1077537.8376666666,23946.520476322083,2.2223368534488412,117.33333333333333,29.26317367158479,24.940204833737038,2730.0679162496835,713.3839831330412,26.130631362205175,3
29,107,5/27/2021,9/15/2021,111,0,0,2,96.1,98.98,103.39,121.52,134.75,129.36,122.5,116.62,156.31,131.81,104.37,139.16,135.24,118.09,112.21,127.89,114.66,105.84,119.07,116.13,105.84,100.94,135.24,100.94,121.52,108.29,117.11,95.55,116.62,103.39,101.92,115.15,124.95,104.37,115.15,104.86,104.37,110.74,121.03,106.33,109.76,87.22,81.34,104.86,80.85,97.02,105.35,103.39,89.67,95.55,96.04,88.2,86.24,91.63,539.8,521.5,539.7,545.1,553.9,557.8,565.3,565.7,577,580.7,581.1,589.1,592.4,601.9,602.9,610.1,613.3,613.6,615.3,620.1,622.3,622.1,643.9,632.5,638.2,637.3,640.2,643.8,648.7,651.9,651.3,657.6,658.3,661.3,662.4,669.2,670.9,670.1,676.5,675,677.9,672.6,674.2,680.6,679.3,677.6,684.5,683.7,685.3,685.9,687.1,688.7,686.1,693.1,NA,NA,NA,NA,9,56,566697.075,134881.52322598512,23.80134452361257,369.75,36.45430930173642,9.859177634005793,16847.960970040338,3441.904484845791,20.429204999740396,4,1112751.98175,779.1409781922121,0.07001928470770949,365.25,72.55515143668298,19.86451784714113,8206.826857277922,1636.6334329431274,19.942341436041623,4
30,108,5/28/2021,9/15/2021,110,0,0,2,78.43,52.43,89.18,100.94,88.69,111.72,109.27,104.37,106.82,105.84,92.12,110.74,91.63,94.08,91.63,88.69,98,82.81,102.9,96.53,83.79,72.03,93.59,86.24,101.43,82.81,89.67,73.01,68.6,82.32,75.95,88.69,76.44,73.99,94.08,82.81,75.95,91.14,85.75,87.22,89.67,89.18,82.32,72.52,82.32,77.91,91.63,75.95,69.58,87.22,85.75,70.56,75.46,83.79,443.2,422.5,442.5,443.2,445.7,451.3,455.3,458.9,461.9,464.4,465.9,469,464.4,473.8,474.9,473.8,480.2,480.6,483.8,485.3,485.3,482.6,486.8,486.7,490.1,490.4,493.2,494.8,494.6,495.7,493.8,500,499.5,502.7,505.6,506.3,504.6,507.9,510.7,512.9,513,519,516.8,516.7,521.1,517.6,523.7,520.7,524,527.4,526.1,525,525.5,528.7,NA,NA,NA,NA,9,78,708562.8276666667,95604.15797514176,13.492686074144068,511.1666666666667,171.41693809733817,33.5344515351819,18166.698616037876,6218.950864077903,34.23269684557714,6,1107909.401,10102.14636800843,0.9118206198891556,450.6,59.96082054141688,13.306884274615374,10173.320670340781,1401.1176015542571,13.772470631335393,5
31,103,5/29/2021,9/15/2021,109,0,0,1,84.94,126.42,120.05,131.81,111.72,120.54,130.34,121.03,125.44,133.77,102.41,124.95,139.65,76.93,109.76,96.04,114.66,97.51,118.58,110.74,81.34,100.94,91.14,99.47,114.66,113.68,105.84,92.12,105.84,94.57,81.83,106.33,105.84,93.59,104.86,100.45,85.75,103.88,98,102.41,93.1,101.43,104.86,90.16,108.78,98.49,99.96,87.71,89.18,98.98,115.64,85.26,93.1,104.37,478.2,470.9,485.9,489.3,490.6,494.7,503.6,506.3,512.8,519.6,520.9,528.3,531.6,532.4,538,539.8,544.9,551.2,552,554.3,556.7,555.7,557.8,561.2,565.7,571.4,570.4,573.35,576.3,576.6,576.9,581.4,583.1,585.6,587.3,590.8,591.3,590.9,594.3,598.4,599.2,600.7,604.5,603.4,605.1,606.9,610.9,611,610.7,612,616.1,618.1,620.8,625.3,NA,NA,NA,NA,8,63,558863.652,71819.0986363914,12.850916029227,89,6.27162924074226,7.046774427800292,4047.825341514598,727.2670046766307,17.966857344800975,4,1044875.458,118689.18145804475,11.359170181413598,110.66666666666667,23.437861108329262,21.178790158128848,2701.828949292724,819.4421098396508,30.329163141662306,3
32,110,5/28/2021,9/15/2021,110,0,0,1,63.86,129.85,81.34,107.31,98.98,108.29,102.9,90.16,104.86,108.29,82.81,104.86,104.86,104.37,93.59,105.35,107.8,85.75,110.74,111.23,114.17,105.35,96.53,103.39,109.27,114.66,116.13,106.33,108.29,107.31,122.5,125.93,121.03,100.94,110.74,105.35,98,120.54,111.72,104.37,128.38,91.63,94.08,111.72,95.55,85.75,98,93.1,87.22,101.43,130.83,95.06,87.22,94.57,527.9,524.1,529.4,529.4,532.7,538.2,543.6,546.5,548.8,553.4,550.6,555.4,559.6,567.1,569.1,573.6,578.1,578.4,581.7,585.6,591.7,595.5,594.7,597,597.5,598.3,599.7,606.6,609.4,609.3,613.7,619.3,624.2,625.8,622.9,626,624.6,629.4,636.8,636.8,642.4,644.5,641.1,646.4,646.6,643.8,645.9,647,648.5,649.7,657.1,659.8,658.7,661.6,NA,NA,NA,NA,9,56,577024.2986666666,207031.72819521866,35.87920451072998,101,48.877397639399746,48.39346300930668,4246.7404198854,571.3049210954083,13.45278648113899,3,1090209.9095,22177.9349736413,2.0342811765316555,75.75,22.4258035902098,29.605021241201058,1737.1152364896814,512.1597607292904,29.483349749683267,4
33,104,5/28/2021,9/15/2021,110,0,0,1,102.92,151.9,136.22,152.88,122.5,131.81,137.2,123.48,139.16,116.62,122.5,112.7,132.3,102.9,116.62,123.97,111.72,105.84,97.51,115.15,112.21,102.41,93.1,108.78,117.11,99.47,109.27,86.73,96.53,76.44,93.1,79.38,102.41,84.77,90.65,91.14,85.26,99.47,98.98,105.35,103.39,101.43,86.24,119.07,88.2,121.03,97.51,105.35,98,101.43,89.67,94.08,90.65,101.92,527.2,531.9,546.6,550.9,555.6,562,569.4,573.4,578.4,582,587.7,588.5,547.6,601.8,607.4,613.1,614.5,618.7,615.5,620.3,627.7,628.5,628.5,636.8,639.6,641.4,640.2,645.9,644.9,644.7,645.8,646.9,650.8,653.5,650.8,655.8,655.9,657.2,660.9,665.9,667,675.3,669.4,679.2,679.9,682.6,682.5,690,694.3,691.8,693.6,696.9,695.2,699.5,NA,NA,NA,NA,7,43,533661.4035,30893.6304110486,5.788994708711139,192.75,30.901725949640202,16.032023838983246,9058.928914567867,1583.8558883979742,17.483920045458575,4,1038167.74275,50715.60952849199,4.885107429185917,153,61.411182477895125,40.13802776333015,3689.7831615180135,1457.0169468923,39.487874574528355,4
34,106,5/28/2021,9/15/2021,110,0,0,1,75.64,158.27,144.06,141.61,124.46,124.46,116.62,106.82,119.07,115.64,111.23,106.82,109.76,103.88,95.06,90.65,112.7,79.38,92.61,104.86,72.03,81.83,98.98,87.71,90.16,98.49,98.49,77.42,81.34,82.81,98.98,85.26,95.06,80.85,83.3,87.22,78.4,95.06,77.91,65.66,86.73,87.22,85.75,86.73,85.26,103.88,93.1,82.32,93.1,99.47,100.94,81.83,81.83,96.53,489.1,498.9,516.2,515.2,520.6,525.3,526.3,529.5,534.2,537.2,539.5,541.4,546.4,550.2,551.6,552.1,557.7,561,557.1,560.2,560.5,558.5,563.4,564.4,567.1,568.9,571.3,574.7,573,573.2,576.3,577.6,578.6,582.2,577.9,582.7,581.5,583.6,584.3,585.1,586.3,588.9,589.3,589.7,584.5,594.8,599.3,596.7,600.4,602.2,607.9,608.7,608.7,613.5,NA,NA,NA,NA,6,67,579006.8175,45598.06577872265,7.875220878331481,415.25,102.39913736615819,24.65963572935778,17958.509983573833,4150.813433233732,23.113350924048653,4,1006831.765,110148.6056593934,10.940120235419212,513.5,94.04520189781083,18.314547594510387,12955.658580830579,3752.5412952410315,28.96449664699684,2
35,111,5/29/2021,9/15/2021,109,0,0,1,96.41,146.02,120.54,147,115.64,138.67,121.52,126.91,122.5,137.2,114.17,99.96,130.83,112.7,98.98,108.78,115.64,98.49,103.39,109.27,99.96,86.73,113.68,93.1,111.23,129.36,82.81,93.1,82.81,93.59,104.86,105.84,63.21,106.33,81.83,90.65,94.57,88.69,102.9,81.34,104.86,85.26,93.59,100.94,84.77,85.26,95.55,99.47,93.1,92.61,113.19,79.87,92.12,99.96,493,496.9,507.3,515.7,517.1,527.3,532.4,535.6,538.6,543.9,543.3,546.2,553.4,558.4,556.3,563.5,566.7,571.7,569.6,574.8,577.4,573,581,581.6,581.2,588.6,584.8,594.5,589.8,589.4,590.3,593.6,590.4,594.6,590.3,593.3,597,595.4,603.4,603.9,600.9,604.3,603.4,608.5,608.5,606.5,609.5,612.7,610.9,614.1,617.6,617.9,619.4,620.3,NA,NA,NA,NA,7,71,599614.6085,131179.58431000877,21.877316271224366,227.25,100.3373476494836,44.15284825059785,9146.567438444152,2680.5881229284946,29.30703939995732,4,1015884.6666666666,35426.979568920004,3.487303306305769,63.333333333333336,39.42503434790302,62.25005423353108,1553.5376416707009,976.3273593614462,62.84542666835462,3
36,108,5/28/2021,9/15/2021,110,0,0,1,78.43,148.96,117.11,122.99,123.97,125.93,109.27,102.9,118.09,112.21,90.65,107.31,94.57,92.12,98.98,81.34,98.98,88.2,96.53,102.41,85.75,88.69,99.47,80.36,105.35,78.4,97.02,70.07,87.71,72.03,76.44,84.77,98.49,63.7,93.1,90.16,85.75,98,74.97,93.1,89.67,68.6,81.34,77.91,76.93,74.48,87.22,69.09,86.24,80.36,83.79,74.97,79.87,84.28,477.5,485.2,498.9,498.9,503.4,510.8,514.6,514.5,521.7,525.1,524.5,529,530.4,531.8,538,533.7,539.3,541.3,542.3,544.8,546.3,546.6,549.3,549.6,554.2,554,553.8,553.5,558.1,556.9,555,556.5,561.5,561.7,562.4,565.7,566.8,566,568,573.2,573.6,572.8,574.2,575.1,573.7,572.9,576.1,575.5,577.3,577.3,578.9,580.9,582.2,583,NA,NA,NA,NA,4,25,584489.2232,140104.1154412927,23.970350500945333,107.4,69.43558165666937,64.65137956859344,4621.0667814970075,2626.319612717247,56.833621691709105,5,1058535.866,44149.18903796586,4.170778757341214,218,130.92173234417578,60.05584052485128,5209.2959766558015,3316.985370408371,63.67435033971266,5
37,1219,11/10/2023,4/9/2024,151,1,1,0,54.9,42.2,46.2,45.3,51.8,53,54.9,50.8,51.5,56.1,57,50.5,47.1,54.9,59.5,37.2,46.5,48.4,50.2,35.3,40.6,52.7,55.5,42.2,45.6,54.9,48.7,49,41.2,62.6,50.5,47.1,53.3,NA,114.4,40,42.5,56.1,56.1,48.1,46.5,53.9,60.5,38.8,43.1,49.3,57,47.1,46.8,51.8,51.5,61.4,44.6,75,289.2,295.3,291.6,290.3,293.1,290.6,293.8,294.4,293.6,294.5,295.7,292.8,297.1,297.5,297.7,297.4,298.1,297.6,295.4,289.3,290.6,297.2,294.2,288.3,292.3,291.5,288.3,292.7,294.1,297.2,301.2,297.1,297,NA,300.9,297.4,299,300.4,302.5,301.2,299.1,299.3,301,299.2,295.5,295.8,295.1,298.2,299.2,303.4,301.9,307.5,303.3,304.2,56.027,67.257,215.782,206.736,12,58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,1219,11/10/2023,4/9/2024,151,1,1,2,44.3,56.4,84.3,80.9,80.9,80.4,69.6,74,76.9,57.8,62.7,72.5,61.3,54.9,56.8,48,54.9,58.3,62.2,40.2,38.7,40.7,57.3,54.9,43.6,50,58.3,47,65.2,44.1,54.4,60.3,49.5,NA,108.8,50,53.9,51.5,51.9,30.9,65.2,51.9,41.7,59.8,72.5,44.6,64.2,54.4,61.3,41.7,43.6,67.1,59.8,85.3,306.1,308.5,314.5,317.8,319.9,323.5,327.6,332.6,328.8,331.7,333.4,334.7,339.3,338.1,335,336.8,339.2,344.5,341.2,336.7,338.6,338.9,341.1,340.3,340.1,338.7,341.9,341,346.1,342.9,344.2,348.1,346.1,NA,348.6,349.7,352.4,350.9,352.7,349,349.8,353,352.2,323.9,356.5,353,354.6,357.5,359.5,358,356.8,363.7,362.8,363.8,71.732,122.946,216.471,214.553,10,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
39,1219,11/10/2023,4/9/2024,151,1,1,1,53,91.1,68.1,79.4,80.4,82.3,72,75.5,77.4,71.5,60.3,67.6,56.4,73.5,51.9,65.2,67.6,54.4,56.8,52.9,44.1,54.9,35.3,54.9,49,64.2,38.7,41.2,55.9,51.9,52.9,47,58.8,NA,104.4,58.3,59.3,48.5,39.2,46.6,59.3,65.7,60.8,50.5,56.8,53.4,100.5,33.8,40.2,46.6,44.1,76.9,48,53.4,265.1,268.9,269.9,275.6,278.6,279.4,282.2,288.1,293,293.1,291.5,294.4,301.1,300,298.2,303.2,307.6,305,304.1,304.6,304.3,305,300,300.6,303.2,300.7,301.1,301.4,307,301.4,302.1,302.9,304.2,NA,303.3,308.1,312.7,307.1,306.4,307.1,310.5,311.9,310.8,311.7,314.5,315.2,320.4,315.5,313.5,314.7,314.9,323.5,319.8,318.1,46.355,113.719,192.35,187.306,11,64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40,1219,11/10/2023,4/9/2024,151,1,1,1,50.2,84.8,82.3,76,74,90.7,68.1,75.5,75,69.6,59.8,52.9,43.1,51,41.2,42.1,38.7,47,49,39.7,28.9,33.3,33.3,41.7,32.8,59.8,47,46.1,48.5,47,48.5,36.8,51,NA,78.4,64.2,50,47.5,46.1,26.5,36.8,57.3,40.2,52.4,41.7,36.3,80.4,49.5,45.1,35.8,48,50,44.6,65.7,292.9,298,301.5,303.1,305.3,309.2,313.2,314.5,316.6,318.5,320.4,317.6,321.1,315.7,316.4,316.8,315.4,316.1,316.9,313.3,312.5,314.5,310.6,309.1,308.9,309.8,311.3,313.2,315.6,314.1,314.7,313.4,313.4,NA,313.2,318.4,315.7,315.3,314.6,312.6,311.8,314.9,312.9,315,312.7,310.4,314.9,315.6,312.8,311.6,314.9,315.5,314,314.3,71.271,94.494,204.069,198.149,8,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,1218,11/7/2023,4/9/2024,154,1,1,1,47.1,80.9,88.2,94.1,82.3,95.6,79.4,100.9,89.7,72,63.2,100.5,56.4,60.8,52.9,74,73.5,54.4,69.6,43.1,44.6,55.4,65.7,57.8,42.1,62.7,61.3,63.7,54.4,43.1,65.2,60.8,64.7,NA,97.5,66.2,58.3,57.8,46.6,40.2,48.5,81.3,55.9,59.3,51.9,54.4,108.8,51,54.9,40.7,45.1,65.7,58.3,61.3,317.4,321.5,326.5,331.9,333.5,337.6,340.6,348.6,348.1,350.4,349.5,355.4,339.1,354.3,354.3,361.2,361.8,359.8,361.5,354.2,354.9,360.1,358.7,355.4,355.8,356.3,358.7,360.6,361.1,356.8,361.7,362.5,362.5,NA,358.4,362.4,363.7,362.4,362.6,359.3,359.6,365.2,364.8,366.7,364.4,367.75,371.1,367.6,369.9,367.3,366.9,373.8,374.3,368.7,69.792,130.735,222.296,219.084,10,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
42,1220,11/9/2023,4/9/2024,152,1,1,2,60.1,68.1,111.2,76.9,81.3,92.6,81.8,87.7,87.7,77.9,66.6,84.3,64.7,63.7,76,68.6,78.4,53.4,64.2,53.4,48,56.8,59.8,57.3,57.8,71.5,74.5,55.9,59.8,49,64.7,57.8,69.1,NA,102.9,73.5,66.6,49.5,50.5,69.6,60.8,58.3,52.9,65.2,62.2,55.4,75,52.4,65.2,44.1,72.5,76.9,44.6,78.9,310.9,310.4,322.6,321.6,323.7,326.4,330.9,336.7,336.5,338.5,336.7,341.2,344.8,342.2,345.2,349.7,350.1,346.3,344.8,338.9,340.8,345.2,352.8,340.3,344.3,344.7,346.5,347.5,347,343.8,346.7,348.4,347.2,NA,345.4,349.6,351.5,349.4,346.7,351.6,351.7,349.2,352,354.8,352.2,349.6,350.1,350.2,355.3,352.1,355.1,363.1,354.5,355.6,55.005,106.471,230.16,223.661,10,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,1218,11/7/2023,4/9/2024,154,1,1,2,39.4,49,75.5,67.1,66.2,74,71.1,59.3,60.3,67.1,67.1,64.7,46.1,59.3,51.9,55.4,41.2,61.3,56.4,45.1,29.4,40.2,38.2,28.4,37.2,57.8,57.3,48,48,38.7,59.8,61.7,56.4,NA,71.5,62.7,60.8,47.5,30.4,46.1,59.8,63.7,43.1,64.7,50,48,84.3,49.5,35.3,43.6,43.1,64.7,48,67.6,288.3,285.3,286.7,291.8,292.4,295.7,296.8,297.6,297.6,300.6,303.9,302.1,305.8,305,303.8,305.7,305.4,308.6,307.9,306.1,302,303.2,300.6,296.4,297.3,300.4,300.4,302.6,304.3,300.7,308.1,307.9,308.8,NA,305.7,312.6,315,310.9,306.7,311.4,314.2,317.4,311.6,317.3,318.6,318.5,318.8,321.2,317.8,320.5,319.5,327,324.6,324.3,72.34,113.538,191.508,191.344,12,92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
